line_no,change_id,frame_id,path
1896,8,16600,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_16600.jpg
1897,8,16573,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_16573.jpg
1898,8,16525,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_16525.jpg
1899,8,16429,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_16429.jpg
1900,8,16369,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_16369.jpg
1901,8,16181,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_16181.jpg
1902,8,15880,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15880.jpg
1903,8,15793,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15793.jpg
1904,8,15694,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15694.jpg
1905,8,15649,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15649.jpg
1906,8,15605,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15605.jpg
1907,8,15533,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15533.jpg
1908,8,15458,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15458.jpg
1909,8,15410,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15410.jpg
1910,8,15356,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15356.jpg
1911,8,15284,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15284.jpg
1912,8,15023,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_15023.jpg
1913,8,14915,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_14915.jpg
1914,8,14906,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_14906.jpg
1915,8,14705,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_14705.jpg
1916,8,14595,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_14595.jpg
1917,8,14523,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_14523.jpg
1918,8,14487,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_14487.jpg
1919,8,14436,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_14436.jpg
1920,8,14289,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_14289.jpg
1921,8,14262,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_14262.jpg
1922,8,14052,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_14052.jpg
1923,8,13971,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_13971.jpg
1924,8,13888,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_13888.jpg
1925,8,13848,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_13848.jpg
1926,8,13773,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_13773.jpg
1927,8,13686,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_13686.jpg
1928,8,13617,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_13617.jpg
1929,8,13464,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_13464.jpg
1930,8,13200,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_13200.jpg
1931,8,13059,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_13059.jpg
1932,8,13020,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_13020.jpg
1933,8,12924,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_12924.jpg
1934,8,12876,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_12876.jpg
1935,8,12805,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_12805.jpg
1936,8,12718,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_12718.jpg
1937,8,12491,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_12491.jpg
1938,8,12382,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_12382.jpg
1939,8,12286,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_12286.jpg
1940,8,11986,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_11986.jpg
1941,8,11914,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_11914.jpg
1942,8,11722,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_11722.jpg
1943,8,11710,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_11710.jpg
1944,8,11680,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_11680.jpg
1945,8,11647,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_11647.jpg
1946,8,11521,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_11521.jpg
1947,8,11404,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_11404.jpg
1948,8,11314,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_11314.jpg
1949,8,11113,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_11113.jpg
1950,8,10994,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_10994.jpg
1951,8,10935,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_10935.jpg
1952,8,10579,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_10579.jpg
1953,8,10486,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_10486.jpg
1954,8,10477,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_10477.jpg
1955,8,10387,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_10387.jpg
1956,8,10351,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_10351.jpg
1957,8,10255,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_10255.jpg
1958,8,10159,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_10159.jpg
1959,8,10051,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_10051.jpg
1960,8,9955,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_09955.jpg
1961,8,9859,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_09859.jpg
1962,8,9805,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_09805.jpg
1963,8,9736,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_09736.jpg
1964,8,9591,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_09591.jpg
1965,8,9507,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_09507.jpg
1966,8,9420,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_09420.jpg
1967,8,9150,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_09150.jpg
1968,8,9006,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_09006.jpg
1969,8,8949,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_08949.jpg
1970,8,8839,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_08839.jpg
1971,8,8740,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_08740.jpg
1972,8,8605,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_08605.jpg
1973,8,8479,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_08479.jpg
1974,8,8371,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_08371.jpg
1975,8,8266,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_08266.jpg
1976,8,8203,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_08203.jpg
1977,8,8074,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_08074.jpg
1978,8,7936,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_07936.jpg
1979,8,7685,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_07685.jpg
1980,8,7580,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_07580.jpg
1981,8,7323,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_07323.jpg
1982,8,7255,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_07255.jpg
1983,8,6985,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06985.jpg
1984,8,6889,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06889.jpg
1985,8,6802,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06802.jpg
1986,8,6694,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06694.jpg
1987,8,6595,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06595.jpg
1988,8,6529,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06529.jpg
1989,8,6505,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06505.jpg
1990,8,6457,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06457.jpg
1991,8,6352,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06352.jpg
1992,8,6202,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06202.jpg
1993,8,6142,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06142.jpg
1994,8,6079,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_06079.jpg
1995,8,5995,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05995.jpg
1996,8,5887,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05887.jpg
1997,8,5758,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05758.jpg
1998,8,5704,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05704.jpg
1999,8,5653,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05653.jpg
2000,8,5560,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05560.jpg
2001,8,5485,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05485.jpg
2002,8,5425,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05425.jpg
2003,8,5362,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05362.jpg
2004,8,5207,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05207.jpg
2005,8,5174,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05174.jpg
2006,8,5108,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05108.jpg
2007,8,5063,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05063.jpg
2008,8,5021,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_05021.jpg
2009,8,4946,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04946.jpg
2010,8,4886,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04886.jpg
2011,8,4743,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04743.jpg
2012,8,4605,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04605.jpg
2013,8,4542,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04542.jpg
2014,8,4482,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04482.jpg
2015,8,4450,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04450.jpg
2016,8,4429,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04429.jpg
2017,8,4417,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04417.jpg
2018,8,4395,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04395.jpg
2019,8,4370,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04370.jpg
2020,8,4283,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04283.jpg
2021,8,4145,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04145.jpg
2022,8,4055,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_04055.jpg
2023,8,3809,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_03809.jpg
2024,8,3683,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_03683.jpg
2025,8,3534,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_03534.jpg
2026,8,3471,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_03471.jpg
2027,8,3390,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_03390.jpg
2028,8,3267,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_03267.jpg
2029,8,3216,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_03216.jpg
2030,8,3057,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_03057.jpg
2031,8,2949,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02949.jpg
2032,8,2799,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02799.jpg
2033,8,2707,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02707.jpg
2034,8,2647,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02647.jpg
2035,8,2562,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02562.jpg
2036,8,2542,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02542.jpg
2037,8,2495,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02495.jpg
2038,8,2432,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02432.jpg
2039,8,2377,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02377.jpg
2040,8,2282,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02282.jpg
2041,8,2226,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02226.jpg
2042,8,2175,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02175.jpg
2043,8,2109,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02109.jpg
2044,8,2075,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_02075.jpg
2045,8,1983,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01983.jpg
2046,8,1953,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01953.jpg
2047,8,1887,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01887.jpg
2048,8,1805,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01805.jpg
2049,8,1736,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01736.jpg
2050,8,1605,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01605.jpg
2051,8,1552,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01552.jpg
2052,8,1376,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01376.jpg
2053,8,1351,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01351.jpg
2054,8,1329,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01329.jpg
2055,8,1217,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01217.jpg
2056,8,1038,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01038.jpg
2057,8,1021,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_01021.jpg
2058,8,990,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00990.jpg
2059,8,951,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00951.jpg
2060,8,940,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00940.jpg
2061,8,906,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00906.jpg
2062,8,818,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00818.jpg
2063,8,792,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00792.jpg
2064,8,677,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00677.jpg
2065,8,661,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00661.jpg
2066,8,569,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00569.jpg
2067,8,506,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00506.jpg
2068,8,384,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00384.jpg
2069,8,343,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00343.jpg
2070,8,229,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00229.jpg
2071,8,193,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00193.jpg
2072,8,115,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00115.jpg
2073,8,60,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00060.jpg
2074,8,0,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_08/frame_00000.jpg
2075,7,33687,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_33687.jpg
2076,7,33492,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_33492.jpg
2077,7,33368,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_33368.jpg
2078,7,33269,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_33269.jpg
2079,7,33209,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_33209.jpg
2080,7,33155,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_33155.jpg
2081,7,33077,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_33077.jpg
2082,7,32993,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32993.jpg
2083,7,32921,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32921.jpg
2084,7,32861,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32861.jpg
2085,7,32729,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32729.jpg
2086,7,32699,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32699.jpg
2087,7,32609,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32609.jpg
2088,7,32573,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32573.jpg
2089,7,32513,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32513.jpg
2090,7,32441,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32441.jpg
2091,7,32345,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32345.jpg
2092,7,32009,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_32009.jpg
2093,7,31649,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_31649.jpg
2094,7,31289,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_31289.jpg
2095,7,30929,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_30929.jpg
2096,7,30569,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_30569.jpg
2097,7,30209,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_30209.jpg
2098,7,30186,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_30186.jpg
2099,7,30117,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_30117.jpg
2100,7,30069,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_30069.jpg
2101,7,29982,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_29982.jpg
2102,7,29622,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_29622.jpg
2103,7,29262,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_29262.jpg
2104,7,29244,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_29244.jpg
2105,7,29172,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_29172.jpg
2106,7,29046,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_29046.jpg
2107,7,28771,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_28771.jpg
2108,7,28504,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_28504.jpg
2109,7,28460,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_28460.jpg
2110,7,28364,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_28364.jpg
2111,7,28121,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_28121.jpg
2112,7,28030,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_28030.jpg
2113,7,27998,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27998.jpg
2114,7,27970,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27970.jpg
2115,7,27864,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27864.jpg
2116,7,27780,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27780.jpg
2117,7,27700,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27700.jpg
2118,7,27616,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27616.jpg
2119,7,27524,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27524.jpg
2120,7,27435,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27435.jpg
2121,7,27352,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27352.jpg
2122,7,27342,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27342.jpg
2123,7,27330,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27330.jpg
2124,7,27185,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27185.jpg
2125,7,27125,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27125.jpg
2126,7,27034,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_27034.jpg
2127,7,26945,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26945.jpg
2128,7,26897,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26897.jpg
2129,7,26855,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26855.jpg
2130,7,26722,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26722.jpg
2131,7,26654,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26654.jpg
2132,7,26639,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26639.jpg
2133,7,26614,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26614.jpg
2134,7,26588,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26588.jpg
2135,7,26580,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26580.jpg
2136,7,26491,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26491.jpg
2137,7,26475,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26475.jpg
2138,7,26447,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26447.jpg
2139,7,26326,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26326.jpg
2140,7,26258,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26258.jpg
2141,7,26102,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_26102.jpg
2142,7,25926,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25926.jpg
2143,7,25886,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25886.jpg
2144,7,25846,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25846.jpg
2145,7,25777,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25777.jpg
2146,7,25694,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25694.jpg
2147,7,25613,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25613.jpg
2148,7,25571,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25571.jpg
2149,7,25550,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25550.jpg
2150,7,25499,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25499.jpg
2151,7,25471,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25471.jpg
2152,7,25436,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25436.jpg
2153,7,25380,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25380.jpg
2154,7,25356,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25356.jpg
2155,7,25315,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25315.jpg
2156,7,25233,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25233.jpg
2157,7,25161,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25161.jpg
2158,7,25038,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_25038.jpg
2159,7,24960,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24960.jpg
2160,7,24944,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24944.jpg
2161,7,24880,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24880.jpg
2162,7,24852,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24852.jpg
2163,7,24680,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24680.jpg
2164,7,24587,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24587.jpg
2165,7,24558,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24558.jpg
2166,7,24425,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24425.jpg
2167,7,24385,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24385.jpg
2168,7,24318,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24318.jpg
2169,7,24227,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24227.jpg
2170,7,24134,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24134.jpg
2171,7,24049,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_24049.jpg
2172,7,23939,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_23939.jpg
2173,7,23876,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_23876.jpg
2174,7,23561,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_23561.jpg
2175,7,23498,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_23498.jpg
2176,7,23380,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_23380.jpg
2177,7,23290,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_23290.jpg
2178,7,23122,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_23122.jpg
2179,7,22945,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22945.jpg
2180,7,22847,D:/Pictures/cut_I_frames/A.mygo/mygo_changes_07/frame_22847.jpg
